CPU_Usage,Internal_Temp,External_Temp,External_Humidity,Power_Draw,Solar_Wind,Grid_Price,Occupancy,Day,Hour,Active_Users,AI_Task_Load,Event
45.0,30.3,29.9,87.1,130.0,6.5,0.1,4,Saturday,0,522444.7,1,AI_Demand_High
47.6,29.2,18.2,66.1,110.0,0.0,0.0,8,Saturday,1,819808.5,1,Normal
25.0,27.0,30.7,79.2,110.0,6.1,0.1,4,Saturday,2,442352.4,1,Normal
76.2,42.0,36.3,75.1,129.1,14.5,0.1,7,Saturday,3,1340089.8,0,Normal
25.0,27.0,30.3,92.6,110.0,6.4,0.1,6,Saturday,4,500000.0,0,Maintenance
25.0,34.8,35.5,65.4,110.0,14.3,0.1,7,Saturday,5,427187.6,0,Normal
37.1,34.5,32.5,81.6,110.0,17.4,0.1,1,Saturday,6,862526.0,0,Normal
46.2,31.3,20.4,87.2,110.0,20.4,0.1,3,Saturday,7,1122423.4,0,Normal
66.4,42.0,36.0,79.6,135.0,26.9,0.2,17,Saturday,8,994245.7,1,AI_Demand_High
68.6,42.0,19.3,67.6,154.5,24.9,0.2,14,Saturday,9,1169914.2,0,Maintenance
98.6,42.0,28.7,94.2,172.9,23.7,0.2,18,Saturday,10,2126896.2,0,Normal
84.1,42.0,20.8,80.5,142.5,29.9,0.2,20,Saturday,11,1836582.8,0,Normal
41.9,32.8,18.2,83.4,110.0,26.1,0.2,14,Saturday,12,877763.9,1,Normal
100.0,42.0,26.4,72.1,189.2,33.6,0.2,12,Saturday,13,2261884.3,0,Normal
49.0,36.5,23.9,79.5,110.0,40.5,0.2,21,Saturday,14,1011617.1,0,Normal
46.2,30.0,27.7,77.9,130.0,20.9,0.2,24,Saturday,15,844100.4,1,AI_Demand_High
72.4,42.0,29.5,67.2,137.4,18.7,0.2,17,Saturday,16,1293809.4,1,AI_Demand_High
100.0,42.0,18.9,68.2,195.6,15.2,0.2,23,Saturday,17,2097414.8,0,Normal
28.9,28.8,20.5,90.1,110.0,18.3,0.2,1,Saturday,18,901040.7,0,Normal
65.1,42.0,29.2,72.2,111.6,17.3,0.2,1,Saturday,19,1309318.5,0,Normal
27.6,27.0,24.9,70.8,110.0,10.7,0.2,8,Saturday,20,578948.3,0,Normal
65.3,42.0,32.6,80.1,141.3,3.2,0.1,9,Saturday,21,1223331.9,0,Normal
56.3,42.0,31.0,88.1,113.5,5.2,0.1,2,Saturday,22,904220.1,0,Normal
27.9,27.0,34.9,66.9,110.0,0.0,0.1,9,Saturday,23,422348.5,0,Normal
75.8,42.0,31.8,82.3,142.5,0.9,0.1,5,Sunday,0,1249060.4,0,Power_Spike
38.5,42.0,26.6,68.6,110.0,8.1,0.1,8,Sunday,1,740355.8,0,Maintenance
39.4,38.4,37.5,65.0,125.0,0.0,0.1,7,Sunday,2,479345.3,0,Heatwave
66.7,42.0,23.5,66.6,134.5,0.0,0.1,7,Sunday,3,1327217.5,1,Normal
89.1,42.0,24.1,90.0,146.6,18.8,0.1,4,Sunday,4,1655207.4,1,AI_Demand_High
72.0,42.0,33.8,68.5,130.0,10.9,0.1,2,Sunday,5,1251126.2,1,AI_Demand_High
64.4,42.0,26.9,66.4,115.8,24.3,0.1,5,Sunday,6,1265159.7,0,Normal
33.7,32.1,34.0,78.1,110.0,19.5,0.1,3,Sunday,7,690362.4,1,Normal
88.7,42.0,38.0,80.3,177.3,17.7,0.2,20,Sunday,8,1842152.0,0,Heatwave
39.4,35.0,35.2,72.9,110.0,28.9,0.2,17,Sunday,9,853749.0,1,Normal
100.0,42.0,36.3,77.7,202.3,23.9,0.2,12,Sunday,10,2513234.1,0,Normal
100.0,42.0,32.6,65.0,198.0,32.9,0.2,14,Sunday,11,2207502.7,1,Heatwave
70.8,42.0,30.4,68.5,140.2,32.7,0.2,23,Sunday,12,1501254.3,0,Heatwave
67.4,42.0,29.6,82.3,110.0,24.2,0.2,15,Sunday,13,1335145.5,0,Normal
73.1,42.0,31.4,72.1,138.3,31.2,0.2,20,Sunday,14,1492585.9,0,Heatwave
